stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
49,0.5,1.5,64.06914129199868,,64.06157204200281,64.06914129199868,64.56301141700533,64.55911216700042,64.55911216700042,64.84669933300029,65.09442700000363,right,1.5,1,1,0.523935208999319,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
50,0.5,1.5,65.10251091700047,,65.09478933300124,65.10251091700047,65.59698237499833,65.59266666699841,65.59266666699841,65.87957120800274,66.04734391700185,left,-1.5,0,0,0.4511603329956415,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
51,0.5,2.0,66.05932991699956,,66.04760616700514,66.05932991699956,66.54689795800368,66.54689795800368,66.54689795800368,66.84240724999836,67.22763366700383,right,2.0,1,1,0.6680701250006678,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
52,0.5,2.0,67.23560237500351,,67.22802287500235,67.23560237500351,67.72929629200371,67.72580941700289,67.72580941700289,68.01324145800027,68.1947250000012,right,2.0,1,1,0.46013008300360525,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
53,0.5,2.0,68.20309245800308,,68.19511070800218,68.20309245800308,68.69661004200316,68.6924102500052,68.6924102500052,68.97928179200244,69.11086291700485,right,2.0,1,1,0.4095651669995277,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
54,0.5,1.5,69.119309624999,,69.11125049999828,69.119309624999,69.61316600000282,69.60923104199901,69.60923104199901,69.89599433300464,70.31072770800529,left,-1.5,1,1,0.6976716249992023,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
55,0.5,1.5,70.31922695800313,,70.31105741699866,70.31922695800313,70.81310058300005,70.80908420799824,70.80908420799824,71.0957088330033,71.34445791700273,left,-1.5,1,1,0.531739625002956,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
56,0.5,1.5,71.34933945800003,,71.34482687499985,71.34933945800003,71.84632766700088,71.84252241699869,71.84252241699869,72.12973245800094,72.36099950000062,left,-1.5,1,1,0.509389666003699,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
57,0.5,1.0,72.36919233300432,,72.36135666700284,72.36919233300432,72.86306150000019,72.85915433300397,72.85915433300397,73.14596787500341,73.31110545800038,left,-1.0,1,1,0.446685165996314,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
58,0.5,1.0,73.3157894169999,,73.31146020800225,73.3157894169999,73.81320962500467,73.80925962499896,73.80925962499896,74.09600958300143,74.41096666700469,left,-1.0,1,1,0.594433708996803,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
59,0.5,1.0,74.41886783300288,,74.41133462500147,74.41886783300288,74.9124707919982,74.90904666700226,74.90904666700226,75.19605345799937,75.47751366699958,left,-1.0,0,0,0.5657487909993506,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
60,0.5,1.5,75.48636108299979,,75.47792299999855,75.48636108299979,75.98020099999849,75.97605504200328,75.97605504200328,76.26273879200016,76.44425691699871,left,-1.5,1,1,0.4636795840051491,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
61,0.5,1.5,76.44886504200258,,76.44460087500192,76.44886504200258,76.94740366699989,76.94266116699873,76.94266116699873,77.2297295419994,77.5444053329993,right,1.5,1,1,0.5890347919994383,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
62,0.5,1.5,77.55311745800282,,77.54486175000056,77.55311745800282,78.04672179200134,78.04267700000491,78.04267700000491,78.32985145800194,78.7111058330047,left,-1.5,1,1,0.6629357079946203,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
63,0.5,1.0,78.71918462499889,,78.71144270800141,78.71918462499889,79.21352675000526,79.2091665830012,79.2091665830012,79.49599375000253,79.74446729200281,left,-1.0,1,1,0.5304328339989297,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
64,0.5,1.0,79.74910749999981,,79.74482916700072,79.74910749999981,80.24696004200086,80.24203337500512,80.24203337500512,80.53013937500509,80.81481883300148,left,-1.0,1,1,0.5675801250035875,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
65,0.5,1.0,80.82587229199999,,80.81509533300414,80.82587229199999,81.31381962500018,81.31381962500018,81.31381962500018,81.60916412500228,81.82761787500203,left,-1.0,1,1,0.5068659169992316,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
66,0.5,0.5,81.83554837499833,,81.82800129200041,81.83554837499833,82.32919850000326,82.32574970800488,82.32574970800488,82.61221216700505,82.71077145800518,left,-0.5,1,1,0.37579429199831793,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
67,0.5,0.5,82.7184475000031,,82.71114583300368,82.7184475000031,83.21264887500001,83.20903433299827,83.20903433299827,83.49580595800217,83.79421079200256,right,0.5,1,1,0.5780955000009271,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
68,0.5,0.5,83.80207604200405,,83.79459950000455,83.80207604200405,84.2958610420028,84.2924835829981,84.2924835829981,84.57995295800356,84.69765824999922,left,-0.5,0,0,0.4009463750044233,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
69,0.5,1.0,84.70933541699924,,84.69792720799887,84.70933541699924,85.19751850000466,85.19751850000466,85.19751850000466,85.49633475000155,85.64456549999886,right,1.0,1,1,0.43804987499606796,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
70,0.5,1.0,85.6534296250029,,85.64505516699865,85.6534296250029,86.14639479199832,86.14252191700507,86.14252191700507,86.42929945800279,86.54427541699988,right,1.0,1,1,0.39194325000426034,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
71,0.5,1.0,86.55304366700148,,86.5447067080022,86.55304366700148,87.04688491699926,87.0425256669987,87.0425256669987,87.32971087500482,87.49428570800228,left,-1.0,0,0,0.44116395800665487,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
72,0.5,1.5,87.50191941700177,,87.49458904199855,87.50191941700177,87.99644575000275,87.99254075000499,87.99254075000499,88.27937820800435,88.41094349999912,right,1.5,1,1,0.40797533400473185,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
73,0.5,1.5,88.41920937500254,,88.41130445800081,88.41920937500254,88.91307637499995,88.90913558300235,88.90913558300235,89.19617466699856,89.26110312500532,left,-1.5,0,0,0.340351417005877,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
74,0.5,2.0,89.26913779199822,,89.2614708750043,89.26913779199822,89.76343133299815,89.75903762500093,89.75903762500093,90.04608133299917,90.19438733300194,right,2.0,1,1,0.4242638329960755,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
75,0.5,2.0,90.20256179200078,,90.19474583300325,90.20256179200078,90.69622499999969,90.69247104199894,90.69247104199894,90.9793324170023,91.16096729200217,right,2.0,1,1,0.46588841700577177,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
76,0.5,2.0,91.16625191699859,,91.16138966700237,91.16625191699859,91.66308129200479,91.65916258300422,91.65916258300422,91.94605437500286,92.09410841700446,left,-2.0,0,0,0.4292609580006683,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
77,0.5,2.5,92.10197204200085,,92.09441766700184,92.10197204200085,92.59621358300501,92.59241208300227,92.59241208300227,92.87994350000372,93.1781455829987,left,-2.5,1,1,0.5819324589974713,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
78,0.5,2.5,93.18285908300459,,93.17844725000032,93.18285908300459,93.68014620800386,93.67581875000178,93.67581875000178,93.96288612500211,94.25985879200016,right,2.5,1,1,0.5703777500020806,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
79,0.5,2.5,94.26752987500367,,94.26024500000494,94.26752987500367,94.76259166700038,94.74804387499898,94.74804387499898,95.04558770800213,95.28043216700462,right,2.5,1,1,0.5292754170004628,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
80,0.5,2.0,95.29271895800048,,95.28070258300431,95.29271895800048,95.78025400000479,95.78025400000479,95.78025400000479,96.07582175000425,96.44437245800509,left,-2.0,1,1,0.66005316600058,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
81,0.5,2.0,96.44924600000377,,96.44473579199985,96.44924600000377,96.94582287500089,96.94227745800163,96.94227745800163,97.22954641700198,97.52769495800021,right,2.0,1,1,0.5770084169998881,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
82,0.5,2.0,97.53640870800155,,97.52815725000255,97.53640870800155,98.03009270800248,98.02591291700082,98.02591291700082,98.3127572500016,98.61102145800396,right,2.0,1,1,0.5723080829993705,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
83,0.5,1.5,98.61982479200378,,98.61151416700159,98.61982479200378,99.11302141700435,99.10913466700003,99.10913466700003,99.39675087499927,99.74437120799848,left,-1.5,1,1,0.6269647919980343,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
84,0.5,1.5,99.75210720800533,,99.74468391700066,99.75210720800533,100.24737129200366,100.24254562499846,100.24254562499846,100.52948329200444,101.21093854200444,right,1.5,1,1,0.9617072920009377,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
85,0.5,1.5,101.21939154199936,,101.2113212080003,101.21939154199936,101.7138950830049,101.70920912500151,101.70920912500151,101.99604337500205,102.2946735420046,left,-1.5,1,1,0.5749112089979462,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
86,0.5,1.0,102.30283366700314,,102.29505070800224,102.30283366700314,102.79639908300305,102.7925186249995,102.7925186249995,103.07940941700508,103.37762604199816,right,1.0,1,1,0.5715118330044788,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
87,0.5,1.0,103.3857646250035,,103.37797908300126,103.3857646250035,103.87923391700315,103.87571608299913,103.87571608299913,104.16281454200362,104.8443313750031,left,-1.0,0,0,0.957341166002152,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
88,0.5,1.5,104.85275375000492,,104.84471650000341,104.85275375000492,105.34666558300523,105.34254450000299,105.34254450000299,105.62933908300329,106.06100779199915,right,1.5,1,1,0.7096081670024432,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
89,0.5,1.5,106.0692512079986,,106.0613952499989,106.0692512079986,106.56342470800155,106.55903424999997,106.55903424999997,106.84600508300355,107.13064608300192,left,-1.5,1,1,0.5679318330003298,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
90,0.5,1.5,107.14270708300319,,107.1309312500016,107.14270708300319,107.62985341699823,107.62580720800179,107.62580720800179,107.91263316700497,108.26112583299982,right,1.5,1,1,0.6241420829974231,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
91,0.5,1.0,108.26927770800103,,108.2614942500004,108.26927770800103,108.7636329579982,108.75926716699905,108.75926716699905,109.04575625000143,109.31143166700349,left,-1.0,1,1,0.5477184579940513,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
92,0.5,1.0,109.32037975000276,,109.31188691699936,109.32037975000276,109.81338687500102,109.809061208005,109.809061208005,110.09612704200117,110.79444800000056,left,-1.0,1,1,0.9707581659968127,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
93,0.5,1.0,110.80224266699952,,110.79481483300333,110.80224266699952,111.29622770800052,111.29243145800137,111.29243145800137,111.57885220800381,111.81079316700198,right,1.0,1,1,0.5034738340036711,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
94,0.5,0.5,111.81895287500083,,111.81118091700046,111.81895287500083,112.31267304200446,112.30892662500264,112.30892662500264,112.59609441700013,113.01084175000142,left,-0.5,1,1,0.6998988749983255,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
95,0.5,0.5,113.01588845800143,,113.01123666700005,113.01588845800143,113.51257120800437,113.50901366700418,113.50901366700418,113.79573870800232,113.89663704200211,right,0.5,1,1,0.3847352500015404,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
96,0.5,0.5,113.90909100000135,,113.89689895800257,113.90909100000135,114.39698737500294,114.39248487500299,114.39248487500299,114.67952745799994,114.9278342500038,left,-0.5,1,1,0.5233553750003921,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
97,0.5,0.0,114.93603133300348,,114.92818800000532,114.93603133300348,115.43014137499995,115.42599445800442,115.42599445800442,115.71317487500346,115.83171129200491,left,-0.0,0,0,0.4027740840028855,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
98,0.5,0.5,115.8424325829983,,115.83198604200152,115.8424325829983,116.33186641700013,116.33186641700013,116.33186641700013,116.62903945799917,116.92764037500456,left,-0.5,0,0,0.5829310409972095,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
99,0.5,1.0,116.93579129200225,,116.92801041700295,116.93579129200225,117.43081504200381,117.42596562499966,117.42596562499966,117.71360445800383,117.96108429200103,right,1.0,1,1,0.5277963750049821,712140,"001",2025-09-02_21h39.02.191,Adaptive Staircase Tutorial,,2025.2.0,None,2025-09-02 21h39.02.203918 +0530,
