word,Colour,stimulus_condition,Correct_response,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Instruction.started,text_2.started,key_resp_2.started,Instruction.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,fixation.started,fixation.stopped,text.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
RED,red,C,r,1,1,0,r,1,2.48801325,None,0,1,1,0,26.43494433,,,,,,,,,26.42904008,26.43494433,26.92562733,26.92562733,26.92562733,29.41749492,r,1,2.48801325,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,blue,C,b,2,2,0,b,1,1.242183875,None,0,2,2,3,29.43763704,,,,,,,,,29.42265717,29.43763704,29.91546312,29.91546312,29.91546312,31.16210408,b,1,1.242183875,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,blue,C,b,5,1,1,b,1,4.226473042,None,1,1,5,3,35.70775942,,,,,,,,,35.70137604,35.70775942,36.19876267,36.19876267,36.19876267,40.42808475,b,1,4.226473042,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,red,C,r,7,3,1,r,1,0.768615333,None,1,3,7,0,42.56697742,,,,,,,,,42.56138875,42.56697742,43.05869758,43.05869758,43.05869758,43.82873317,r,1,0.768615333,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,red,C,r,8,0,2,r,1,2.465811041,None,2,0,8,0,43.8325585,,,,,,,,,43.82919013,43.8325585,44.32543442,44.32543442,44.32543442,46.79559579,r,1,2.465811041,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,blue,C,b,10,2,2,b,1,1.120843958,None,2,2,10,3,48.87545004,,,,,,,,,48.86803267,48.87545004,49.36541242,49.36541242,49.36541242,50.49554067,b,1,1.120843958,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,red,C,r,14,2,3,r,1,1.426678875,None,3,2,14,0,56.00126342,,,,,,,,,55.99561679,56.00126342,56.49235546,56.49235546,56.49235546,57.92900046,r,1,1.426678875,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,blue,C,b,15,3,3,b,1,0.516477708,None,3,3,15,3,57.93800838,,,,,,,,,57.93174837,57.93800838,58.42553604,58.42553604,58.42553604,58.945228,b,1,0.516477708,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,red,C,r,16,0,4,r,1,0.536614833,None,4,0,16,0,58.95287879,,,,,,,,,58.94741292,58.95287879,59.44237033,59.44237033,59.44237033,59.98394146,r,1,0.536614833,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,blue,C,b,18,2,4,b,1,1.447859791,None,4,2,18,3,61.72546633,,,,,,,,,61.70377029,61.72546633,62.19907308,62.19907308,62.19907308,63.65024379,b,1,1.447859791,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,blue,I,b,0,0,0,r,0,1.729,None,0,0,0,1,24.207463,,,,,,,,,24.19922396,24.207463,24.68871342,24.68871342,24.68871342,26.42853804,r,0,1.729,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,red,I,r,3,3,0,b,0,1.783579666,None,0,3,3,2,31.16817442,,,,,,,,,31.16265296,31.16817442,31.65902242,31.65902242,31.65902242,33.44561017,b,0,1.783579666,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,red,I,r,4,0,1,r,1,1.756327583,None,1,0,4,2,33.45166542,,,,,,,,,33.44607708,33.45166542,33.94213788,33.94213788,33.94213788,35.70094329,r,1,1.756327583,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,blue,I,b,6,2,1,b,1,1.628871999,None,1,2,6,1,40.43652692,,,,,,,,,40.430366,40.43652692,40.92555087,40.92555087,40.92555087,42.56106208,b,1,1.628871999,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,red,I,r,9,1,2,r,1,1.574182874,None,2,1,9,2,46.80373446,,,,,,,,,46.79800104,46.80373446,47.29208729,47.29208729,47.29208729,48.86757454,r,1,1.574182874,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,blue,I,b,11,3,2,r,0,0.738101375,None,2,3,11,1,50.50379179,,,,,,,,,50.497805,50.50379179,50.99215762,50.99215762,50.99215762,51.73409513,r,0,0.738101375,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,red,I,r,12,0,3,r,1,2.244432291,None,3,0,12,2,51.74196571,,,,,,,,,51.73626713,51.74196571,52.23159425,52.23159425,52.23159425,54.478635,r,1,2.244432291,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,blue,I,b,13,1,3,b,1,1.017553208,None,3,1,13,1,54.48642179,,,,,,,,,54.48077283,54.48642179,54.97548975,54.97548975,54.97548975,55.99521129,b,1,1.017553208,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
RED,blue,I,b,17,1,4,b,1,1.218113791,None,4,1,17,1,59.99102829,,,,,,,,,59.98438471,59.99102829,60.4818535,60.4818535,60.4818535,61.70128733,b,1,1.218113791,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
BLUE,red,I,r,19,3,4,r,1,0.915341708,None,4,3,19,2,63.65776817,,,,,,,,,63.65068271,63.65776817,64.14851313,64.14851313,64.14851313,65.07766292,r,1,0.915341708,None,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
,,,,,,,,,,,,,,,,,0.027006292,0.035797834,0.035797834,24.19069454,space,23.72339938,None,,,,,,,,,,,,,,,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
,,congruent,1.623957171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.07784183,65.08377012,67.07540917,67.06692108,Ayushi,1,2025-08-25_13h52.05.148,0.1 experiment stroop ready,,2025.2.0,None,2025-08-25 13h52.05.239630 +0530
,,in,1.46055045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,stroop effect,-0.163406721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,